,Date,City,PM2.5,PM10,NO,NO2,NOx,NH3,CO,SO2,O3,Benzene,Toluene,Xylene,AQI,AQI_Bucket
194,2015-10-18,Delhi,156.71,263.15,27.5,41.09,62.19,21.49,1.63,10.14,71.1,4.64,12.33,1.93,298.0,Poor
195,2015-10-18,Hyderabad,59.6,107.16,1.22,0.95,1.58,7.44,0.61,5.61,33.85,1.31,7.3,1.04,210.0,Poor
196,2015-10-19,Delhi,170.28,312.88,56.52,61.67,97.82,33.27,2.08,16.24,92.96,7.19,24.25,1.95,392.0,Very Poor
197,2015-10-19,Hyderabad,65.35,102.27,2.2,1.05,2.33,9.27,0.95,6.73,32.63,1.26,9.54,2.24,118.0,Moderate
198,2015-10-20,Hyderabad,116.35,116.14,3.57,2.84,5.27,11.14,1.05,7.99,29.83,1.78,14.17,1.32,179.0,Moderate
199,2015-10-20,Delhi,198.1,336.47,91.29,74.62,155.1,36.75,2.17,16.73,101.74,9.5,38.8,1.96,428.0,Severe
200,2015-10-21,Delhi,158.04,265.39,23.76,46.9,69.79,37.48,2.98,15.64,79.5,4.73,11.36,2.02,384.0,Very Poor
201,2015-10-21,Hyderabad,84.18,113.0,3.68,3.3,5.79,11.18,1.25,7.79,30.27,1.75,11.76,2.28,212.0,Poor
202,2015-10-22,Hyderabad,86.98,116.0,2.72,1.94,4.51,11.18,0.62,3.9,35.23,1.66,8.04,0.31,156.0,Moderate
203,2015-10-22,Delhi,116.98,213.49,24.37,32.96,54.18,22.53,2.6,13.27,48.74,3.61,7.79,2.02,292.0,Poor
204,2015-10-23,Delhi,143.73,289.01,54.93,67.38,104.71,30.27,2.05,21.35,69.55,7.29,17.19,2.0,343.0,Very Poor
205,2015-10-23,Hyderabad,73.34,107.94,2.65,1.33,3.4,11.18,0.41,4.64,34.78,1.21,7.08,2.1,191.0,Moderate
206,2015-10-24,Hyderabad,133.6,104.98,2.98,0.85,2.7,11.17,1.05,6.64,44.17,1.26,6.9,0.62,185.0,Moderate
207,2015-10-24,Delhi,169.22,341.7,90.18,71.38,122.15,34.26,3.07,18.2,47.92,10.19,29.74,1.94,383.0,Very Poor
208,2015-10-25,Hyderabad,103.01,102.9,3.03,0.74,2.58,11.17,0.86,5.43,51.97,1.15,5.33,0.58,235.0,Poor
209,2015-10-25,Delhi,147.65,281.8,33.05,56.46,81.78,28.26,1.78,13.81,65.83,6.17,28.38,1.88,374.0,Very Poor
210,2015-10-26,Hyderabad,95.22,101.17,3.0,0.74,2.57,11.18,0.84,7.46,48.38,1.01,5.72,1.97,210.0,Poor
211,2015-10-26,Delhi,101.61,214.37,23.78,47.8,61.15,23.85,1.58,20.57,85.73,4.59,13.39,1.82,263.0,Poor
212,2015-10-27,Hyderabad,122.14,114.7,3.02,0.73,2.57,11.15,1.34,5.66,49.97,1.15,7.58,2.22,226.0,Poor
213,2015-10-27,Delhi,113.2,260.46,30.2,49.25,75.03,26.14,1.74,21.2,63.88,6.18,16.14,2.02,334.0,Very Poor
214,2015-10-28,Hyderabad,81.18,97.96,2.98,0.67,2.5,11.17,1.28,5.4,44.62,1.14,5.91,0.52,227.0,Poor
215,2015-10-28,Delhi,112.89,254.24,32.12,43.78,74.53,22.81,2.07,18.61,71.98,4.85,15.43,2.03,333.0,Very Poor
216,2015-10-29,Hyderabad,252.47,64.38,3.09,0.64,2.54,11.16,1.08,6.0,31.4,1.08,4.53,0.49,216.0,Poor
217,2015-10-29,Delhi,95.72,183.08,25.74,57.74,77.86,25.55,1.89,24.29,73.26,4.13,11.41,1.97,262.0,Poor
218,2015-10-30,Delhi,108.4,156.58,24.98,42.63,55.71,28.72,2.29,18.92,60.56,2.75,7.03,1.96,236.0,Poor
219,2015-10-30,Hyderabad,516.2,82.97,3.03,0.62,2.72,10.78,1.09,4.77,38.74,1.05,5.82,0.47,487.0,Severe
220,2015-10-31,Delhi,245.97,274.06,36.55,35.11,58.72,35.77,1.74,17.66,42.32,1.95,4.3,1.94,340.0,Very Poor
221,2015-10-31,Hyderabad,270.21,104.38,3.12,0.65,2.57,11.2,0.94,8.98,43.41,1.07,6.22,1.58,502.0,Severe
222,2015-11-01,Hyderabad,31.56,94.33,2.95,0.71,1.98,12.02,1.02,6.96,37.57,1.32,7.15,1.35,188.0,Moderate
223,2015-11-01,Delhi,277.53,379.38,60.39,60.17,94.74,51.64,2.41,28.58,84.99,5.45,13.75,3.5,415.0,Severe
224,2015-11-02,Hyderabad,54.91,93.72,2.89,0.71,1.96,11.97,1.15,7.07,38.74,1.31,7.52,0.66,106.0,Moderate
225,2015-11-02,Delhi,232.4,361.0,67.14,68.4,115.98,42.75,2.05,31.66,136.67,8.28,20.6,23.3,420.0,Severe
226,2015-11-03,Delhi,244.78,385.66,51.06,82.74,112.71,45.66,2.09,29.19,99.91,6.91,17.35,2.55,407.0,Severe
227,2015-11-03,Hyderabad,56.93,97.74,3.6,1.18,2.04,11.93,0.96,10.7,29.23,1.35,7.32,1.0,120.0,Moderate
228,2015-11-04,Delhi,293.49,401.49,105.88,87.47,137.62,56.81,2.54,31.58,114.43,7.99,28.6,1.75,454.0,Severe
229,2015-11-04,Hyderabad,40.67,90.56,5.24,1.72,2.45,11.75,0.99,13.4,32.02,1.2,6.72,0.63,130.0,Moderate
230,2015-11-05,Delhi,161.78,234.94,44.61,63.78,97.34,45.99,1.76,21.21,75.71,4.34,18.32,1.63,388.0,Very Poor
231,2015-11-05,Hyderabad,50.03,90.53,3.44,4.47,6.21,12.04,0.96,8.04,36.49,1.16,6.74,1.52,103.0,Moderate
232,2015-11-06,Hyderabad,89.59,107.82,7.89,14.73,20.85,12.06,1.53,10.99,36.11,1.44,8.75,1.72,179.0,Moderate
233,2015-11-06,Delhi,153.33,260.04,35.14,58.13,86.38,46.52,2.56,20.9,69.95,4.37,13.52,1.34,276.0,Poor
234,2015-11-07,Delhi,353.86,496.61,42.74,86.59,117.97,67.43,2.76,19.96,107.69,7.34,16.38,1.46,483.0,Severe
235,2015-11-07,Hyderabad,86.87,105.81,8.71,14.84,21.55,11.96,0.93,11.36,32.53,1.47,11.41,0.75,206.0,Poor
236,2015-11-08,Hyderabad,51.21,101.07,5.46,10.48,15.16,12.03,1.24,8.8,47.35,1.11,5.54,0.4,145.0,Moderate
237,2015-11-08,Delhi,217.55,356.92,32.59,75.98,98.5,49.64,2.84,31.77,103.4,4.83,9.61,1.35,451.0,Severe
238,2015-11-09,Delhi,201.44,364.2,88.69,79.2,134.41,55.64,2.01,40.75,108.12,7.16,21.36,1.19,378.0,Very Poor
239,2015-11-09,Hyderabad,53.87,118.33,7.18,15.98,21.66,11.98,0.59,8.37,40.12,1.08,6.41,1.1,114.0,Moderate
240,2015-11-10,Hyderabad,67.45,114.47,9.39,18.54,26.53,11.93,0.55,11.9,32.42,1.33,8.0,1.44,129.0,Moderate
241,2015-11-10,Delhi,249.95,452.96,88.06,84.89,150.79,69.34,2.64,33.72,115.45,8.75,21.95,2.86,439.0,Severe
242,2015-11-11,Delhi,219.68,408.52,24.64,55.72,71.78,48.34,1.5,25.96,89.58,3.82,8.83,0.0,431.0,Severe
243,2015-11-11,Hyderabad,85.48,115.5,11.75,17.0,24.91,11.96,0.78,13.68,38.48,0.75,5.2,0.1,135.0,Moderate
244,2015-11-12,Hyderabad,88.14,106.33,11.57,19.56,29.93,11.91,0.61,12.92,34.67,1.31,6.17,0.66,275.0,Poor
245,2015-11-12,Delhi,258.48,398.16,30.46,54.69,81.68,47.57,1.84,28.58,75.26,3.64,6.94,0.0,421.0,Severe
246,2015-11-13,Hyderabad,72.77,111.94,8.77,15.59,22.61,11.7,0.61,13.17,29.49,1.88,10.04,1.22,157.0,Moderate
247,2015-11-13,Delhi,291.66,469.38,27.58,61.66,84.27,50.58,1.75,21.15,101.14,4.46,10.11,0.0,454.0,Severe
248,2015-11-14,Hyderabad,61.82,99.33,11.49,15.61,24.35,9.85,1.19,13.89,33.99,1.82,13.68,2.3,131.0,Moderate
249,2015-11-14,Delhi,221.68,377.4,19.84,60.05,69.37,48.04,1.72,21.27,90.08,3.98,10.55,0.0,450.0,Severe
250,2015-11-15,Delhi,214.24,342.13,49.66,83.62,95.98,49.4,2.1,22.68,101.15,5.57,17.11,0.0,367.0,Very Poor
251,2015-11-15,Hyderabad,70.51,100.62,17.12,16.18,28.61,2.5,1.2,11.67,33.14,1.96,12.9,1.02,144.0,Moderate
252,2015-11-16,Hyderabad,69.02,98.3,7.66,10.53,14.07,3.52,1.06,12.49,32.91,1.36,6.87,0.7,130.0,Moderate
253,2015-11-16,Delhi,184.02,323.56,81.18,85.03,129.22,60.07,2.26,21.27,94.79,5.86,20.12,0.0,383.0,Very Poor
254,2015-11-17,Hyderabad,44.27,107.15,9.28,6.38,12.52,6.01,0.81,9.57,31.61,0.89,5.89,1.15,128.0,Moderate
255,2015-11-17,Delhi,136.22,280.47,44.56,57.11,77.4,41.89,2.1,17.53,71.44,2.86,8.42,0.0,347.0,Very Poor
256,2015-11-18,Hyderabad,46.31,92.72,8.21,6.58,11.61,5.94,0.84,9.58,30.33,0.97,5.09,1.1,102.0,Moderate
257,2015-11-18,Delhi,188.09,367.46,74.07,74.39,118.88,45.24,2.3,21.78,86.88,5.15,15.24,1.01,369.0,Very Poor
258,2015-11-19,Delhi,238.69,397.16,106.26,96.62,150.98,55.18,2.87,25.59,101.68,7.31,22.27,3.09,392.0,Very Poor
259,2015-11-19,Hyderabad,37.76,102.3,7.23,5.1,9.17,5.96,0.89,9.16,38.1,0.88,3.83,0.39,110.0,Moderate
260,2015-11-20,Hyderabad,30.44,74.28,7.51,6.96,11.27,5.97,0.94,8.51,21.91,0.99,5.15,1.88,86.0,Satisfactory
261,2015-11-20,Delhi,271.42,470.08,139.98,101.44,164.44,64.78,3.28,26.81,124.74,9.41,35.26,3.45,455.0,Severe
262,2015-11-21,Hyderabad,38.88,106.93,6.34,9.18,13.07,6.83,0.93,8.8,33.12,1.04,5.01,2.12,92.0,Satisfactory
263,2015-11-21,Delhi,293.73,467.32,102.06,97.76,144.12,63.08,2.96,23.06,114.3,9.99,30.62,2.42,450.0,Severe
264,2015-11-22,Hyderabad,70.96,104.88,7.28,7.21,12.71,10.08,1.25,9.36,43.03,1.42,5.74,1.04,121.0,Moderate
265,2015-11-22,Delhi,247.27,450.96,101.94,92.32,146.25,63.4,2.73,20.77,116.29,7.9,23.75,2.05,478.0,Severe
266,2015-11-23,Hyderabad,46.04,98.22,3.95,7.92,9.81,9.44,0.76,6.44,40.99,1.24,4.41,0.7,97.0,Satisfactory
267,2015-11-23,Delhi,266.95,419.98,123.99,105.29,164.08,74.83,3.49,24.92,132.26,9.04,29.47,3.81,431.0,Severe
268,2015-11-24,Hyderabad,40.59,94.94,4.84,10.51,13.63,8.95,0.92,9.44,36.46,1.2,5.98,2.65,102.0,Moderate
269,2015-11-24,Delhi,241.61,424.09,115.23,88.74,165.41,67.9,2.6,19.65,113.35,9.14,27.7,4.27,440.0,Severe
270,2015-11-25,Hyderabad,69.37,112.36,8.69,15.65,22.64,8.87,1.1,8.3,26.89,1.51,7.33,0.75,119.0,Moderate
271,2015-11-25,Delhi,149.14,312.85,33.11,54.63,83.28,35.62,1.98,15.97,81.11,3.31,9.24,0.95,376.0,Very Poor
272,2015-11-26,Hyderabad,91.06,108.82,15.49,21.0,34.72,8.95,1.4,11.16,25.38,1.86,8.97,1.03,199.0,Moderate
273,2015-11-26,Delhi,182.5,317.46,91.98,69.29,144.14,40.68,1.84,21.35,93.71,4.48,12.18,1.03,347.0,Very Poor
274,2015-11-27,Hyderabad,83.12,115.67,7.2,16.36,21.79,8.93,1.1,9.12,33.04,1.58,6.92,0.78,172.0,Moderate
275,2015-11-27,Delhi,193.58,343.26,60.96,71.35,121.32,57.48,1.71,19.49,90.46,4.05,12.37,0.02,343.0,Very Poor
276,2015-11-28,Hyderabad,81.22,110.9,4.52,11.75,14.87,8.6,1.01,9.53,39.42,1.26,6.04,0.46,172.0,Moderate
277,2015-11-28,Delhi,172.89,294.29,32.3,47.21,73.76,60.1,1.43,17.09,70.51,2.54,6.88,0.0,362.0,Very Poor
278,2015-11-29,Hyderabad,67.13,109.51,4.52,9.39,12.25,8.95,0.97,8.22,46.11,1.28,4.77,0.7,164.0,Moderate
279,2015-11-29,Delhi,190.46,342.59,64.72,51.84,99.82,59.13,1.88,20.73,67.97,3.2,10.58,0.01,319.0,Very Poor
280,2015-11-30,Hyderabad,45.49,106.29,4.86,8.74,11.95,8.93,0.92,8.03,31.7,1.15,5.14,2.61,119.0,Moderate
281,2015-11-30,Delhi,282.76,419.33,116.54,78.48,159.5,73.94,2.51,24.51,131.34,6.23,20.23,0.0,425.0,Severe
282,2015-12-01,Delhi,183.28,371.83,56.71,83.03,118.88,57.35,1.77,16.48,93.52,4.34,12.02,0.01,400.0,Very Poor
283,2015-12-01,Hyderabad,38.24,102.51,5.31,10.07,13.74,8.94,0.93,9.1,28.27,1.1,5.45,2.51,101.0,Moderate
284,2015-12-02,Hyderabad,29.53,80.84,5.28,10.13,13.79,9.32,0.87,7.72,21.04,1.26,4.59,0.62,95.0,Satisfactory
285,2015-12-03,Hyderabad,45.97,98.69,6.86,17.38,23.23,10.45,0.85,7.09,28.81,0.91,4.24,0.32,99.0,Satisfactory
286,2015-12-04,Hyderabad,57.22,103.72,5.61,19.75,24.69,9.3,1.28,9.04,31.38,1.14,8.69,1.45,120.0,Moderate
287,2015-12-05,Hyderabad,61.11,109.53,7.38,16.02,21.96,10.39,1.04,9.25,24.0,1.37,6.67,1.26,127.0,Moderate
288,2015-12-07,Hyderabad,79.25,105.66,8.72,22.09,29.96,10.53,1.17,8.71,24.41,1.22,7.57,1.47,160.0,Moderate
289,2015-12-08,Hyderabad,72.74,104.94,8.25,17.02,23.62,10.43,1.14,10.42,28.54,1.67,9.31,1.01,147.0,Moderate
290,2015-12-09,Hyderabad,60.2,104.11,7.51,16.7,22.55,10.35,1.12,7.05,29.88,1.57,7.05,1.07,137.0,Moderate
291,2015-12-10,Hyderabad,49.53,117.53,6.44,16.6,21.53,10.5,1.11,7.85,29.88,1.46,6.76,0.92,120.0,Moderate
292,2015-12-11,Hyderabad,24.85,64.47,8.58,12.14,19.29,10.5,0.91,8.54,20.59,0.84,5.26,0.34,101.0,Moderate
293,2015-12-12,Hyderabad,42.92,87.86,10.1,13.9,22.57,10.48,1.18,7.02,24.96,1.47,7.26,0.99,111.0,Moderate
294,2015-12-13,Hyderabad,57.34,93.23,5.24,9.76,13.55,10.46,0.86,8.74,31.37,1.35,7.01,0.85,124.0,Moderate
295,2015-12-14,Hyderabad,30.53,95.47,5.52,10.89,14.9,10.43,0.81,8.78,31.66,1.06,5.46,0.6,102.0,Moderate
296,2015-12-15,Hyderabad,30.54,98.14,5.82,14.83,19.18,10.53,0.89,8.37,32.98,1.22,6.36,0.76,100.0,Satisfactory
297,2015-12-16,Hyderabad,33.68,85.59,6.62,12.81,18.01,10.54,0.85,7.29,30.43,1.26,5.91,0.76,101.0,Moderate
298,2015-12-17,Hyderabad,33.48,81.25,6.92,12.47,17.9,10.55,0.8,9.02,28.24,1.22,5.43,0.73,92.0,Satisfactory
299,2015-12-18,Hyderabad,36.17,75.84,6.98,12.44,17.93,10.46,0.94,8.45,27.24,1.15,6.11,1.47,98.0,Satisfactory
300,2015-12-19,Hyderabad,38.31,103.29,7.85,13.32,19.67,10.41,1.03,7.17,22.6,1.31,9.67,1.78,101.0,Moderate
301,2015-12-20,Hyderabad,45.87,98.28,5.3,8.87,12.6,10.49,0.88,7.81,27.92,1.33,7.7,1.0,104.0,Moderate
302,2015-12-21,Hyderabad,30.24,82.51,3.8,11.64,14.11,10.49,0.6,9.7,28.87,0.82,5.77,0.42,93.0,Satisfactory
303,2015-12-22,Hyderabad,59.23,84.19,6.68,13.39,18.49,10.38,0.92,7.79,31.1,1.13,6.38,0.56,102.0,Moderate
304,2015-12-23,Hyderabad,38.41,83.4,6.6,12.88,18.03,10.42,0.8,6.71,30.15,1.1,5.35,0.64,115.0,Moderate
305,2015-12-24,Hyderabad,60.86,108.11,6.06,11.42,15.98,10.42,0.99,8.48,52.28,1.27,7.24,0.49,113.0,Moderate
306,2015-12-25,Hyderabad,74.08,94.0,4.72,8.91,12.19,10.42,0.91,11.36,72.53,1.26,5.22,0.8,142.0,Moderate
307,2015-12-26,Hyderabad,79.9,99.88,4.84,12.23,15.52,10.35,1.26,14.13,83.35,1.6,7.69,2.41,174.0,Moderate
308,2015-12-27,Hyderabad,79.52,97.83,5.14,14.89,18.53,10.38,1.26,17.09,61.51,1.78,7.98,1.53,176.0,Moderate
309,2015-12-28,Hyderabad,65.91,99.88,7.62,21.23,27.43,10.43,1.57,9.83,30.85,1.83,9.55,1.53,148.0,Moderate
310,2015-12-29,Hyderabad,68.43,98.43,24.6,27.59,50.51,10.35,1.52,12.64,23.09,2.65,16.45,2.34,147.0,Moderate
311,2015-12-30,Hyderabad,83.76,102.69,38.06,29.6,52.78,10.51,1.71,13.79,22.94,2.57,16.0,2.11,171.0,Moderate
312,2015-12-31,Delhi,240.97,389.18,85.66,72.93,131.21,72.69,2.38,24.08,87.26,5.58,16.21,0.0,433.0,Severe
313,2015-12-31,Hyderabad,177.62,98.01,28.46,25.5,52.22,10.46,1.73,14.74,25.9,2.33,13.33,2.05,213.0,Poor
314,2016-01-01,Delhi,295.71,476.09,86.62,94.04,131.36,79.87,2.42,23.57,108.14,5.81,16.3,0.0,463.0,Severe
315,2016-01-01,Hyderabad,232.83,108.2,11.17,17.35,26.85,10.58,1.45,8.56,27.64,1.79,9.91,2.41,387.0,Very Poor
316,2016-01-02,Hyderabad,71.44,111.72,8.97,16.6,23.98,10.46,1.15,8.39,38.01,1.48,8.14,0.95,211.0,Poor
317,2016-01-03,Hyderabad,66.92,105.15,10.65,15.35,24.45,10.35,1.23,7.77,35.08,1.86,9.56,1.54,145.0,Moderate
318,2016-01-04,Hyderabad,134.61,109.29,9.99,15.94,24.34,10.52,1.27,9.82,34.33,1.86,9.33,2.09,177.0,Moderate
319,2016-01-05,Hyderabad,80.83,113.23,9.04,16.65,24.06,10.55,1.21,8.87,34.37,1.57,9.39,0.97,218.0,Poor
320,2016-01-06,Hyderabad,109.82,105.67,15.06,19.71,33.18,10.53,1.33,8.84,35.03,1.56,8.24,1.48,205.0,Poor
321,2016-01-07,Hyderabad,66.19,102.61,5.71,13.35,17.48,10.52,0.93,7.82,42.99,1.16,7.22,0.86,195.0,Moderate
322,2016-01-08,Hyderabad,69.27,100.47,9.06,18.17,25.57,10.43,1.14,7.82,47.4,1.35,6.72,1.23,145.0,Moderate
323,2016-01-09,Hyderabad,97.2,108.77,21.79,20.69,40.86,10.47,1.26,8.82,46.2,1.47,7.94,1.22,228.0,Poor
324,2016-01-10,Hyderabad,72.09,101.26,17.44,19.99,35.77,10.44,1.17,8.85,62.68,1.48,8.37,1.13,200.0,Moderate
325,2016-01-11,Hyderabad,71.44,107.05,13.04,19.87,31.26,10.47,1.21,8.01,51.86,1.42,7.31,0.9,159.0,Moderate
326,2016-01-12,Hyderabad,129.67,103.49,18.62,22.42,39.3,10.33,1.39,7.62,49.16,1.79,10.55,2.19,219.0,Poor
327,2016-01-13,Hyderabad,103.44,99.88,21.74,21.93,42.02,10.43,1.22,10.39,53.34,1.48,10.55,1.65,257.0,Poor
328,2016-01-14,Hyderabad,60.76,98.54,6.32,13.38,17.95,10.44,0.91,7.1,69.54,1.11,5.88,0.67,216.0,Poor
329,2016-01-15,Hyderabad,56.01,104.73,5.12,7.15,10.77,10.4,0.73,7.28,68.31,0.55,2.62,0.22,155.0,Moderate
330,2016-01-16,Hyderabad,58.57,93.52,5.16,9.91,13.47,10.42,0.93,7.02,74.69,0.37,2.46,0.13,148.0,Moderate
331,2016-01-17,Hyderabad,54.12,99.69,5.16,8.61,12.3,10.39,1.05,8.47,74.38,0.48,3.07,0.14,161.0,Moderate
332,2016-01-18,Hyderabad,43.05,82.25,5.78,9.64,13.97,10.41,0.78,6.51,74.51,0.41,2.66,0.12,171.0,Moderate
333,2016-01-19,Hyderabad,50.38,79.94,5.56,9.39,13.46,10.42,0.74,7.33,39.71,0.53,3.07,0.16,152.0,Moderate
334,2016-01-20,Hyderabad,75.11,102.17,6.03,12.5,17.01,10.51,1.02,8.71,19.6,1.1,5.52,0.42,128.0,Moderate
335,2016-01-21,Hyderabad,62.65,114.92,5.01,10.2,13.7,10.39,0.78,10.16,37.85,0.35,3.56,0.07,147.0,Moderate
336,2016-01-22,Hyderabad,51.14,103.09,5.2,10.0,13.76,10.42,0.92,13.55,50.35,0.4,3.69,0.07,117.0,Moderate
337,2016-01-23,Hyderabad,66.16,97.42,5.23,13.23,17.06,10.5,0.99,8.42,48.7,0.48,3.42,0.09,118.0,Moderate
338,2016-01-24,Hyderabad,73.91,105.01,5.09,10.36,14.06,10.59,0.89,7.65,44.51,0.55,3.64,0.13,149.0,Moderate
339,2016-01-25,Hyderabad,69.02,103.83,7.99,6.65,12.84,10.58,1.25,9.03,42.29,0.56,3.21,0.12,148.0,Moderate
340,2016-02-04,Hyderabad,103.27,95.5,4.76,8.26,10.52,10.57,1.25,12.0,5.79,0.52,4.65,0.26,108.0,Moderate
341,2016-02-05,Hyderabad,68.56,107.67,6.71,13.49,18.84,10.61,0.98,9.9,35.46,0.53,4.01,0.24,174.0,Moderate
342,2016-02-06,Hyderabad,61.7,102.86,5.41,10.58,14.63,10.57,1.12,6.51,45.37,0.44,3.13,0.16,137.0,Moderate
343,2016-02-07,Hyderabad,61.74,101.15,5.38,8.97,12.97,10.28,0.92,3.82,45.44,0.44,2.67,0.15,121.0,Moderate
344,2016-02-08,Hyderabad,69.72,108.26,5.46,10.01,14.1,10.42,0.86,3.99,37.8,0.44,2.87,0.15,134.0,Moderate
345,2016-02-09,Hyderabad,72.39,106.72,5.41,11.19,15.2,10.38,1.02,4.32,40.99,0.43,3.15,0.15,149.0,Moderate
346,2016-02-10,Hyderabad,62.0,99.08,5.91,12.15,16.68,10.28,0.92,4.73,46.72,0.45,6.47,0.16,137.0,Moderate
347,2016-02-11,Hyderabad,66.95,109.31,5.29,10.13,14.05,10.45,0.92,6.21,51.08,0.44,6.43,0.16,124.0,Moderate
348,2016-02-12,Hyderabad,61.41,96.56,5.45,10.43,14.54,10.28,0.68,4.48,49.34,0.37,4.66,0.13,122.0,Moderate
349,2016-02-13,Hyderabad,62.77,102.95,4.93,10.25,13.87,10.39,0.89,4.77,50.96,0.54,4.25,0.4,120.0,Moderate
350,2016-02-14,Hyderabad,58.29,100.33,5.07,7.93,11.66,10.3,0.94,5.61,38.25,1.12,5.71,1.44,120.0,Moderate
351,2016-02-15,Hyderabad,56.27,98.59,5.52,9.52,13.7,10.28,0.67,5.45,33.34,0.9,3.95,0.87,116.0,Moderate
352,2016-02-16,Hyderabad,37.03,72.15,7.35,9.96,16.16,9.8,1.1,5.59,24.56,0.46,2.92,0.39,123.0,Moderate
353,2016-02-17,Hyderabad,47.56,121.88,5.96,12.95,17.52,10.49,0.93,5.36,35.93,0.2,1.82,0.11,95.0,Satisfactory
354,2016-02-18,Hyderabad,45.02,107.06,5.77,11.18,15.59,10.47,0.99,5.38,28.3,0.19,2.17,0.1,102.0,Moderate
355,2016-02-19,Hyderabad,44.95,91.3,8.82,12.82,20.32,10.57,1.06,4.95,25.76,0.92,5.59,1.02,100.0,Satisfactory
356,2016-02-20,Hyderabad,173.37,113.67,10.62,17.14,26.33,10.49,1.22,6.56,31.91,1.46,8.86,1.97,134.0,Moderate
357,2016-02-21,Hyderabad,525.09,94.0,16.96,19.14,34.7,10.53,1.57,8.75,37.36,2.16,13.13,2.85,442.0,Severe
358,2016-02-22,Hyderabad,353.58,95.54,8.53,16.83,23.94,10.47,1.17,9.43,38.86,1.4,9.8,2.38,510.0,Severe
359,2016-02-23,Hyderabad,65.95,107.3,3.32,10.53,12.46,10.46,0.82,7.15,43.44,1.08,5.04,1.14,235.0,Poor
360,2016-02-24,Hyderabad,50.22,95.03,5.37,9.25,13.29,10.42,0.79,7.02,41.45,0.75,4.14,0.61,115.0,Moderate
361,2016-02-25,Hyderabad,53.47,101.93,5.49,10.41,14.59,10.48,0.9,5.88,43.55,0.82,4.75,0.79,113.0,Moderate
362,2016-02-26,Hyderabad,48.65,96.82,5.28,7.94,11.87,10.4,0.89,6.79,26.1,0.84,9.74,0.82,109.0,Moderate
363,2016-02-27,Hyderabad,29.42,80.62,5.32,8.1,12.09,10.31,0.87,6.07,24.43,0.75,3.83,0.93,100.0,Satisfactory
364,2016-02-28,Hyderabad,36.27,91.18,5.66,9.6,13.87,10.32,0.79,5.97,22.35,0.9,4.51,1.28,99.0,Satisfactory
365,2016-02-29,Hyderabad,33.01,93.99,5.84,9.41,13.91,10.39,0.92,5.34,27.62,0.79,4.42,0.89,98.0,Satisfactory
366,2016-03-01,Hyderabad,38.91,86.74,5.26,8.86,12.81,10.29,0.88,5.35,33.92,0.81,3.43,0.9,102.0,Moderate
367,2016-03-02,Hyderabad,48.34,98.72,5.38,10.22,14.24,10.26,1.08,5.22,39.26,0.98,5.35,1.07,106.0,Moderate
368,2016-03-03,Hyderabad,50.06,88.76,5.58,12.11,16.27,10.21,1.0,7.78,45.55,0.95,5.37,1.11,110.0,Moderate
369,2016-03-04,Hyderabad,63.29,99.76,5.44,12.41,16.46,10.27,1.08,5.8,44.08,1.02,5.7,2.22,117.0,Moderate
370,2016-03-05,Hyderabad,65.76,105.71,5.35,12.36,16.33,10.37,1.1,6.89,47.03,0.93,5.53,2.3,129.0,Moderate
371,2016-03-06,Hyderabad,43.36,96.52,5.14,10.03,13.7,10.16,0.87,5.59,40.23,0.81,3.71,0.92,118.0,Moderate
372,2016-03-07,Hyderabad,38.93,85.11,5.41,8.1,12.18,10.3,0.77,5.48,40.82,0.74,3.34,0.75,100.0,Satisfactory
373,2016-03-08,Hyderabad,41.44,75.47,5.62,9.64,13.89,10.33,0.75,5.85,38.46,0.71,3.85,2.11,98.0,Satisfactory
374,2016-03-09,Hyderabad,50.81,86.52,7.07,13.18,18.89,10.29,1.33,9.26,41.84,0.92,4.24,1.47,118.0,Moderate
375,2016-03-10,Hyderabad,60.66,98.21,8.12,15.99,22.67,10.27,1.14,5.09,32.62,1.3,6.92,2.93,121.0,Moderate
376,2016-03-11,Hyderabad,63.93,96.69,8.2,16.48,23.29,10.31,1.11,6.07,36.32,1.17,7.49,1.65,117.0,Moderate
377,2016-03-12,Hyderabad,63.41,109.62,6.11,13.84,18.54,10.33,0.96,6.19,38.78,1.19,5.73,1.42,135.0,Moderate
378,2016-03-13,Hyderabad,57.96,98.74,5.5,8.84,12.98,10.27,0.82,6.35,47.36,0.67,3.83,0.8,121.0,Moderate
379,2016-03-14,Hyderabad,63.41,96.78,5.24,8.98,12.78,10.26,0.86,6.13,46.51,0.8,4.04,1.44,126.0,Moderate
380,2016-03-15,Hyderabad,48.22,87.46,5.67,8.51,12.81,10.29,0.85,4.96,25.95,0.73,3.83,1.86,109.0,Moderate
381,2016-03-16,Hyderabad,49.29,83.28,5.47,13.73,18.23,10.11,0.83,5.05,30.63,0.64,3.29,0.76,106.0,Moderate
382,2016-03-19,Hyderabad,52.53,91.79,4.46,2.57,4.54,9.14,1.01,4.48,45.44,1.19,5.25,1.36,95.0,Satisfactory
383,2016-03-20,Hyderabad,65.12,98.55,5.36,2.69,5.31,10.32,1.37,6.6,36.69,2.36,12.1,3.37,111.0,Moderate
384,2016-03-21,Hyderabad,56.19,105.42,5.62,3.0,5.66,10.22,1.66,9.28,28.03,2.99,15.19,5.6,112.0,Moderate
385,2016-03-22,Hyderabad,56.72,103.22,5.51,3.09,5.83,10.4,1.53,12.25,45.66,3.02,21.34,5.59,121.0,Moderate
